AN356,3,896.7000 ,47.69250 ,-114.0122,AIRNow    ,           ,Polson-MT                           MT  TRIBALENV ,
AP250,3,1138.000 ,46.63800 ,-111.9430,APRSWXNET ,           ,K7MT Helena                       MT US           ,
AP917,3,972.0000 ,45.75050 ,-108.5690,APRSWXNET ,           ,W7NWS Billings                    MT US           ,
AR184,3,887.0000 ,46.31683 ,-106.7042,APRSWXNET ,           ,W7PG-10 Forsyth                   MT US           ,
AR208,3,729.0000 ,46.40717 ,-105.8447,APRSWXNET ,           ,KD7WIS Miles City                 MT US           ,
AR216,3,1342.000 ,45.60200 ,-105.9370,APRSWXNET ,           ,W7PG-12 Home Creek                MT US           ,
AR354,3,1360.900 ,46.81100 ,-113.9367,APRSWXNET ,           ,W7PAQ Missoula                    MT US           ,
AR371,3,802.0000 ,46.50100 ,-104.7932,APRSWXNET ,           ,W7PG-9 Ismay                      MT US           ,
AR590,3,853.4000 ,46.92067 ,-105.1577,APRSWXNET ,           ,W7PG-11 Fallon                    MT US           ,
AR674,3,1036.320 ,45.78200 ,-108.7197,APRSWXNET ,           ,K7GMS Billings                    MT US           ,
AS830,3,1248.200 ,48.09547 ,-114.6429,APRSWXNET ,           ,KA7AUV Marion                     MT US           ,
AS850,3,957.0000 ,45.77957 ,-108.5293,APRSWXNET ,           ,N7VR-2 Billings                   MT US           ,
AT023,3,751.0000 ,48.79420 ,-105.0622,APRSWXNET ,           ,K7SAM Flaxville                   MT US           ,
AT844,3,1358.000 ,48.26617 ,-113.4425,APRSWXNET ,           ,W7GMC2 Essex                      MT US           ,
AT965,3,935.7000 ,47.52680 ,-114.0920,APRSWXNET ,           ,KC7MRQ Ronan                      MT US           ,
AT990,3,1080.500 ,46.57079 ,-113.9842,APRSWXNET ,           ,W7EVL Stevensville                MT US           ,
AU395,3,0.000000 ,47.56883 ,-106.9412,APRSWXNET ,           ,W7PG-7 Jordan                     MT US           ,
AU396,3,0.000000 ,46.04667 ,-106.1283,APRSWXNET ,           ,KG0AL-7 Miles City                MT US           ,
AU397,3,1474.000 ,45.75004 ,-109.9552,APRSWXNET ,           ,K9BM Big Timber                   MT US           ,
AU679,3,1074.000 ,47.54000 ,-111.2943,APRSWXNET ,           ,W7GMC Great Falls                 MT US           ,
AU976,3,1132.000 ,48.44283 ,-114.1058,APRSWXNET ,           ,W7YP Columbia Falls               MT US           ,
C0228,3,1063.000 ,47.49502 ,-110.8581,APRSWXNET ,           ,CW0228 Highwood                   MT US           ,
C1247,3,1325.000 ,46.53917 ,-111.9558,APRSWXNET ,           ,CW1247 Helena                     MT US           ,
C1334,3,963.0000 ,48.51250 ,-110.9637,APRSWXNET ,           ,CW1334 Chester                    MT US           ,
C1832,3,1289.000 ,46.71425 ,-111.7335,APRSWXNET ,           ,CW1832 Helena                     MT US           ,
C1904,3,1388.000 ,46.95167 ,-112.6880,APRSWXNET ,           ,CW1904 Lincoln                    MT US           ,
C3444,3,2070.000 ,45.67038 ,-111.9385,APRSWXNET ,           ,CW3444 Pony                       MT US           ,
C4669,3,1761.000 ,45.71974 ,-110.9349,APRSWXNET ,           ,CW4669 Bozeman                    MT US           ,
C4884,3,1036.000 ,46.89423 ,-113.9615,APRSWXNET ,           ,CW4884 Missoula                   MT US           ,
C4971,3,1138.700 ,46.65917 ,-112.0308,APRSWXNET ,           ,CW4971 Helena                     MT US           ,
C5655,3,1417.000 ,46.51517 ,-111.9207,APRSWXNET ,           ,CW5655 Helena                     MT US           ,
C6136,3,1209.000 ,48.07401 ,-114.4020,APRSWXNET ,           ,CW6136 Kila                       MT US           ,
C7584,3,897.0000 ,48.25904 ,-114.2592,APRSWXNET ,           ,CW7584 Kalispell                  MT US           ,
C7710,3,1290.000 ,45.87715 ,-111.4106,APRSWXNET ,           ,CW7710 Logan                      MT US           ,
C8624,3,1294.500 ,45.85667 ,-111.3355,APRSWXNET ,           ,CW8624 Manhattan                  MT US           ,
C9088,3,1597.000 ,45.41383 ,-109.8662,APRSWXNET ,           ,CW9088 Nye                        MT US           ,
C9321,3,1264.800 ,45.62100 ,-109.1040,APRSWXNET ,           ,CW9321 Columbus                   MT US           ,
C9353,3,1292.000 ,45.81660 ,-109.9560,APRSWXNET ,           ,CW9353 Big Timber                 MT US           ,
D0217,3,834.5000 ,48.92550 ,-109.6222,APRSWXNET ,           ,DW0217 Havre                      MT US           ,
D0645,3,803.0000 ,47.93500 ,-110.5033,APRSWXNET ,           ,DW0645 Loma                       MT US           ,
D0711,3,998.5000 ,48.15075 ,-114.4221,APRSWXNET ,           ,DW0711 Kila                       MT US           ,
D0807,3,762.0000 ,47.60162 ,-105.9654,APRSWXNET ,           ,DW0807 Circle                     MT US           ,
D0975,3,1036.300 ,48.74417 ,-111.9692,APRSWXNET ,           ,DW0975 Kevin                      MT US           ,
D1026,3,1108.000 ,46.88083 ,-113.5762,APRSWXNET ,           ,DW1026 Potomac                    MT US           ,
D1223,3,1013.000 ,48.17438 ,-114.4576,APRSWXNET ,           ,DW1223 Kalispell                  MT US           ,
D1809,3,833.0000 ,48.35283 ,-107.8797,APRSWXNET ,           ,DW1809 Malta                      MT US           ,
D2381,3,981.5000 ,46.86467 ,-113.9762,APRSWXNET ,           ,DW2381 Missoula                   MT US           ,
D3195,3,674.0000 ,48.19472 ,-106.6117,APRSWXNET ,           ,DW3195 Glasgow                    MT US           ,
D4026,3,912.9000 ,48.23826 ,-114.3166,APRSWXNET ,           ,DW4026 Kalispell                  MT US           ,
D4776,3,1023.000 ,48.69617 ,-110.9805,APRSWXNET ,           ,DW4776 Chester                    MT US           ,
D4779,3,903.0000 ,48.33467 ,-110.8438,APRSWXNET ,           ,DW4779 Chester                    MT US           ,
D4821,3,1070.100 ,48.73555 ,-110.9268,APRSWXNET ,           ,DW4821 Chester                    MT US           ,
D5890,3,735.0000 ,47.67450 ,-105.1245,APRSWXNET ,           ,DW5890 Richey                     MT US           ,
D5891,3,679.0000 ,47.79283 ,-105.1800,APRSWXNET ,           ,DW5891 Richey                     MT US           ,
D5893,3,644.0000 ,47.96700 ,-104.4705,APRSWXNET ,           ,DW5893 Culbertson                 MT US           ,
D5894,3,622.0000 ,47.49842 ,-104.2520,APRSWXNET ,           ,DW5894 Lambert                    MT US           ,
D5896,3,1022.300 ,47.52183 ,-111.3190,APRSWXNET ,           ,DW5896 Great Falls                MT US           ,
D5938,3,587.9000 ,48.14450 ,-104.4970,APRSWXNET ,           ,DW5938 Culbertson                 MT US           ,
D5941,3,709.9000 ,47.84633 ,-104.6362,APRSWXNET ,           ,DW5941 Fink Road                  MT US           ,
D5959,3,631.0000 ,48.10500 ,-104.7983,APRSWXNET ,           ,DW5959 Charlie Creek              MT US           ,
D5962,3,691.0000 ,47.86550 ,-104.3467,APRSWXNET ,           ,DW5962 Girard Hall                MT US           ,
D5963,3,626.0000 ,47.94717 ,-104.1392,APRSWXNET ,           ,DW5963 Four Mile                  MT US           ,
D6464,3,1003.700 ,46.87917 ,-113.8972,APRSWXNET ,           ,DW6464 Bonner                     MT US           ,
D6667,3,1414.000 ,46.39333 ,-112.0253,APRSWXNET ,           ,DW6667 Jefferson City             MT US           ,
D7301,3,1702.300 ,45.55267 ,-110.7400,APRSWXNET ,           ,DW7301 Livingston                 MT US           ,
D7712,3,1241.000 ,45.89689 ,-111.5485,APRSWXNET ,           ,DW7712 Three Forks                MT US           ,
D7734,3,1950.000 ,45.63033 ,-110.8320,APRSWXNET ,           ,DW7734 Bozeman                    MT US           ,
D8455,3,1480.000 ,45.49800 ,-110.5708,APRSWXNET ,           ,DW8455 Livingston                 MT US           ,
D8515,3,1066.800 ,47.88867 ,-114.3205,APRSWXNET ,           ,DW8515 Kalispell                  MT US           ,
D8547,3,607.0000 ,47.72743 ,-104.1838,APRSWXNET ,           ,DW8547 Sidney                     MT US           ,
D8631,3,696.0000 ,46.73000 ,-105.4400,APRSWXNET ,           ,DW8631 Terry                      MT US           ,
D8632,3,673.0000 ,47.04000 ,-104.8000,APRSWXNET ,           ,DW8632 Glendive                   MT US           ,
D8633,3,712.0000 ,47.70000 ,-104.6000,APRSWXNET ,           ,DW8633 Lambert                    MT US           ,
D8635,3,669.0000 ,47.36883 ,-104.1345,APRSWXNET ,           ,DW8635 Sidney                     MT US           ,
D8636,3,613.0000 ,47.50000 ,-104.3300,APRSWXNET ,           ,DW8636 Sidney                     MT US           ,
D8692,3,762.0000 ,47.80667 ,-104.4235,APRSWXNET ,           ,DW8692 Sidney                     MT US           ,
D8831,3,1089.100 ,45.80783 ,-108.3672,APRSWXNET ,           ,DW8831 Billings                   MT US           ,
D8908,3,1071.000 ,47.42929 ,-111.3219,APRSWXNET ,           ,DW8908 Great Falls                MT US           ,
D8939,3,885.0000 ,48.14314 ,-114.2317,APRSWXNET ,           ,DW8939 Kalispell                  MT US           ,
D9079,3,658.0000 ,48.35300 ,-106.8425,APRSWXNET ,           ,DW9079 Glasgow                    MT US           ,
D9092,3,1036.000 ,46.80750 ,-114.0565,APRSWXNET ,           ,DW9092 Missoula                   MT US           ,
D9117,3,993.0000 ,45.79417 ,-108.5590,APRSWXNET ,           ,DW9117 Billings                   MT US           ,
D9188,3,896.7000 ,48.18783 ,-114.3138,APRSWXNET ,           ,DW9188 Kalispell                  MT US           ,
D9390,3,636.1000 ,48.05858 ,-106.0467,APRSWXNET ,           ,DW9390 Frazer                     MT US           ,
D9455,3,1567.000 ,45.98666 ,-110.5971,APRSWXNET ,           ,DW9455 Wilsall                    MT US           ,
D9564,3,1152.000 ,48.94050 ,-111.4298,APRSWXNET ,           ,DW9564 Sunburst                   MT US           ,
D9565,3,1207.000 ,48.97650 ,-111.1560,APRSWXNET ,           ,DW9565 Whitlash                   MT US           ,
D9605,3,954.0000 ,48.47817 ,-111.3522,APRSWXNET ,           ,DW9605 Galata                     MT US           ,
D9834,3,1033.000 ,48.62800 ,-111.3210,APRSWXNET ,           ,DW9834 Galata                     MT US           ,
D9972,3,1373.000 ,46.49797 ,-111.9786,APRSWXNET ,           ,DW9972 Clancy                     MT US           ,
D9996,3,925.0000 ,48.55550 ,-110.4247,APRSWXNET ,           ,DW9996 Hingham                    MT US           ,
E0034,3,676.0000 ,48.11000 ,-105.8858,APRSWXNET ,           ,EW0034 Wolf Point                 MT US           ,
E0139,3,665.1000 ,48.24800 ,-106.6358,APRSWXNET ,           ,EW0139 Glasgow 4 N                MT US           ,
E0591,3,1022.000 ,46.80833 ,-114.0587,APRSWXNET ,           ,EW0591 Missoula                   MT US           ,
E1187,3,929.0000 ,47.00383 ,-114.4802,APRSWXNET ,           ,EW1187 Alberton                   MT US           ,
E1200,3,839.1000 ,47.35867 ,-104.7933,APRSWXNET ,           ,EW1200 Bloomfield                 MT US           ,
E1247,3,846.0000 ,46.29690 ,-106.6977,APRSWXNET ,           ,EW1247 Forsyth                    MT US           ,
E1346,3,756.0000 ,47.41700 ,-105.5887,APRSWXNET ,           ,EW1346 Circle                     MT US           ,
E1347,3,632.0000 ,48.13583 ,-106.3542,APRSWXNET ,           ,EW1347 Nashua                     MT US           ,
E1484,3,2078.700 ,48.50217 ,-114.3388,APRSWXNET ,           ,EW1484 Whitefish                  MT US           ,
E1605,3,1491.400 ,45.66317 ,-111.0383,APRSWXNET ,           ,EW1605 Bozeman                    MT US           ,
E1880,3,956.0000 ,48.55000 ,-110.5500,APRSWXNET ,           ,EW1880 Rudyard                    MT US           ,
E1931,3,937.0000 ,48.39317 ,-110.5403,APRSWXNET ,           ,EW1931 Rudyard                    MT US           ,
E1937,3,913.0000 ,48.85000 ,-110.6000,APRSWXNET ,           ,EW1937 Goldstone                  MT US           ,
E2119,3,995.0000 ,48.17250 ,-114.0388,APRSWXNET ,           ,EW2119 Kalispell                  MT US           ,
E2143,3,955.0000 ,45.77946 ,-108.5217,APRSWXNET ,           ,EW2143 Billings                   MT US           ,
E2349,3,687.3000 ,48.51883 ,-105.3848,APRSWXNET ,           ,EW2349 Scobey                     MT US           ,
E2411,3,1264.900 ,48.07133 ,-114.4082,APRSWXNET ,           ,EW2411 Kila                       MT US           ,
E2671,3,658.4000 ,48.10633 ,-106.4478,APRSWXNET ,           ,EW2671 Nashua                     MT US           ,
E2688,3,642.0000 ,47.98967 ,-106.5025,APRSWXNET ,           ,EW2688 Fort Peck                  MT US           ,
E2692,3,621.0000 ,48.33433 ,-104.4890,APRSWXNET ,           ,EW2692 Froid                      MT US           ,
E2810,3,1.100000 ,45.30917 ,-108.8933,APRSWXNET ,           ,EW2810 Bridger                    MT US           ,
E3448,3,77.00000 ,36.04367 ,14.24883 ,APRSWXNET ,           ,EW3448 Victoria                      MT           ,
E3831,3,1104.000 ,47.01383 ,-112.0130,APRSWXNET ,           ,EW3831 Wolf Creek                 MT US           ,
E3848,3,1180.200 ,46.62183 ,-112.0420,APRSWXNET ,           ,EW3848 Helena                     MT US           ,
E4238,3,1028.000 ,48.69550 ,-111.4233,APRSWXNET ,           ,EW4238 Galata                     MT US           ,
E4329,3,1540.800 ,46.56567 ,-112.4415,APRSWXNET ,           ,EW4329 Elliston                   MT US           ,
E4343,3,1663.900 ,45.22133 ,-109.2917,APRSWXNET ,           ,EW4343 Red Lodge                  MT US           ,
E4511,3,854.4000 ,48.59650 ,-109.7120,APRSWXNET ,           ,EW4511 Havre                      MT US           ,
E4666,3,1609.300 ,45.54950 ,-111.1950,APRSWXNET ,           ,EW4666 Gallatin Gateway           MT US           ,
E5357,3,1165.000 ,46.41400 ,-111.5820,APRSWXNET ,           ,EW5357 Townsend                   MT US           ,
E5549,3,1137.000 ,46.64341 ,-111.9195,APRSWXNET ,           ,EW5549 Helena                     MT US           ,
E5606,3,902.0000 ,48.67156 ,-106.4808,APRSWXNET ,           ,EW5606 Honrud                     MT US           ,
E5772,3,1161.600 ,48.49050 ,-112.3658,APRSWXNET ,           ,EW5772 Cut Bank                   MT US           ,
E5991,3,960.1000 ,47.83510 ,-114.0297,APRSWXNET ,           ,EW5991 12 Miles Ne Polson         MT US           ,
E6075,3,1001.000 ,48.85800 ,-106.4112,APRSWXNET ,           ,EW6075 Opheim                     MT US           ,
E6149,3,2460.000 ,47.41533 ,-105.5922,APRSWXNET ,           ,EW6149 Circle                     MT US           ,
E6167,3,1737.400 ,45.06000 ,-111.6500,APRSWXNET ,           ,EW6167 Cameron                    MT US           ,
E6366,3,1667.300 ,45.57333 ,-111.1005,APRSWXNET ,           ,EW6366 Bozeman                    MT US           ,
E6456,3,894.0000 ,46.59927 ,-107.8669,APRSWXNET ,           ,EW6456 Melstone                   MT US           ,
E6663,3,895.0000 ,47.72817 ,-114.1878,APRSWXNET ,           ,EW6663 Polson                     MT US           ,
E6963,3,609.6000 ,47.72133 ,-104.1957,APRSWXNET ,           ,EW6963 Sidney                     MT US           ,
E7370,3,1242.500 ,46.01717 ,-111.3870,APRSWXNET ,           ,KT9X Three Forks                  MT US           ,
E7595,3,1120.100 ,47.53582 ,-111.2846,APRSWXNET ,           ,EW7595 Black Eagle                MT US           ,
E8039,3,1402.000 ,45.65838 ,-110.5780,APRSWXNET ,           ,EW8039 Livingston                 MT US           ,
E8158,3,1033.000 ,47.27183 ,-111.7057,APRSWXNET ,           ,EW8158 Cascade                    MT US           ,
E8201,3,991.0000 ,48.46500 ,-111.1758,APRSWXNET ,           ,EW8201 Lothair 3e                 MT US           ,
E8322,3,926.0000 ,48.29483 ,-111.2158,APRSWXNET ,           ,EW8322 Tiber Dam 5w               MT US           ,
E8564,3,1013.000 ,46.83721 ,-113.8279,APRSWXNET ,           ,EW8564 East Bonner                MT US           ,
E9056,3,1020.000 ,48.59483 ,-110.7917,APRSWXNET ,           ,EW9056 Joplin                     MT US           ,
E9066,3,1040.000 ,47.51667 ,-111.6767,APRSWXNET ,           ,EW9066 Sun River                  MT US           ,
E9130,3,971.0000 ,45.83250 ,-108.4438,APRSWXNET ,           ,EW9130 Billings                   MT US           ,
E9427,3,978.0000 ,48.58243 ,-111.0082,APRSWXNET ,           ,EW9427 Chester-5nw                MT US           ,
E9495,3,1205.200 ,48.78233 ,-111.1492,APRSWXNET ,           ,EW9495 Hill                       MT US           ,
E9635,3,3734.000 ,46.65717 ,-112.0285,APRSWXNET ,           ,EW9635 Helena                     MT US           ,
E9980,3,2001.300 ,44.78167 ,-111.1383,APRSWXNET ,           ,EW9980 West Yellowstone           MT US           ,
27IB1,3,1353.000 ,48.55380 ,-113.0147,GLOBE     ,           ,Browning MT US                                    ,
46FA1,3,1686.000 ,46.89050 ,-113.9683,GLOBE     ,           ,Potomac MT US                                     ,
8L5H1,3,1061.000 ,45.88330 ,-104.5500,GLOBE     ,           ,Ekalaka MT US                                     ,
C55K1,3,1022.449 ,47.43570 ,-111.5075,GLOBE     ,           ,Ulm MT US                                         ,
GCZ31,3,1147.700 ,48.25720 ,-109.7745,GLOBE     ,           ,Box Elder MT US                                   ,
GCZ32,3,1084.600 ,48.29030 ,-109.8695,GLOBE     ,           ,Box Elder MT US                                   ,
P9ZV1,3,962.0000 ,46.89300 ,-114.0568,GLOBE     ,           ,Missoula MT US                                    ,
P9ZV2,3,946.0000 ,46.89520 ,-114.0558,GLOBE     ,           ,Missoula MT US                                    ,
ILSA1,3,956.0000 ,46.85600 ,-114.0148,GLOBE     ,           ,Missoula MT US                                    ,
MSOL ,3,975.0000 ,46.92940 ,-114.1089,GPSMET    ,           ,Missoula, MT                                      ,
BIL5 ,3,887.9000 ,45.97120 ,-107.9965,GPSMET    ,           ,Billings 5, MT                                    ,
BSPC ,3,33.30000 ,-1.352900,-48.13260,GPSMET    ,           ,Big Sheep Creek, MT                               ,
MTMS ,3,789.4000 ,48.54100 ,-109.6866,GPSMET    ,           ,Montana State Univer, MT                          ,
PLS5 ,3,988.8000 ,47.66380 ,-114.1139,GPSMET    ,           ,Polson 5, MT                                      ,
P051 ,3,1081.100 ,45.80660 ,-108.5461,GPSMET    ,           ,BillingsAPMT2005, MT                              ,
P052 ,3,858.6000 ,47.37470 ,-107.0187,GPSMET    ,           ,LRRnchJrdnMT2006, MT                              ,
P714 ,3,2250.100 ,44.89590 ,-110.7444,GPSMET    ,           ,YNPPantherWY2008, MT                              ,
P722 ,3,1452.800 ,45.45720 ,-109.5710,GPSMET    ,           ,YNPBassRchMT2005, MT                              ,
P045 ,3,1628.800 ,45.38290 ,-112.6170,GPSMET    ,           ,BirchCreekMT2006, MT                              ,
P046 ,3,1302.500 ,47.02960 ,-113.3320,GPSMET    ,           ,ClearwaterMT2006, MT                              ,
P047 ,3,1488.200 ,48.42130 ,-113.2200,GPSMET    ,           ,E_Glacier_MT2007, MT                              ,
P048 ,3,1502.300 ,45.65300 ,-111.2040,GPSMET    ,           ,BozemanRR_MT2007, MT                              ,
P049 ,3,1198.600 ,47.35000 ,-110.9060,GPSMET    ,           ,Armington_MT2006, MT                              ,
P050 ,3,1280.700 ,48.80950 ,-111.2480,GPSMET    ,           ,WickumRnchMT2006, MT                              ,
P055 ,3,683.3000 ,47.11670 ,-104.6850,GPSMET    ,           ,GlendiveWTMT2006, MT                              ,
P360 ,3,1866.000 ,44.31780 ,-111.4510,GPSMET    ,           ,HLFIslParkID2005, MT                              ,
P719 ,3,1715.400 ,45.21780 ,-111.7890,GPSMET    ,           ,EnnisFish_MT2006, MT                              ,
PLS6 ,3,988.6000 ,47.66380 ,-114.1140,GPSMET    ,           ,Polson 6, MT                                      ,
ABOM8,3,1106.451 ,46.87722 ,-113.9314,HADS      ,           ,CLARK FORK RIVER ABOVE MISSOULA  MT US        USGS,
