AN356,3,896.7000 ,47.69250 ,-114.0122,AIRNow    ,           ,Polson-MT                           MT  TRIBALENV ,
BGCM8,3,609.6000 ,48.67278 ,-104.5117,HADS      ,           ,BIG MUDDY CREEK NEAR ANTELOPE 3S MT US        USGS,
BGHM8,3,823.0000 ,46.12444 ,-107.4689,HADS      ,           ,BIG HORN RIVER ABOVE TULLOCK CRE MT US  USARMY-COE,
BILM8,3,944.9000 ,45.80000 ,-108.4667,HADS      ,           ,YELLOWSTONE RIVER NEAR BILLINGS  MT US  USARMY-COE,
BLAM8,3,1298.800 ,46.91889 ,-113.0150,HADS      ,           ,BLACKFOOT RIVER ABOVE NEVADA CRE MT US        USGS,
BTCM8,3,1211.600 ,47.20861 ,-110.9317,HADS      ,           ,BELT CREEK NEAR MONARCH 9NNW     MT US        USGS,
CHIM8,3,1838.570 ,48.06222 ,-115.6975,HADS      ,           ,CHICAGO RIDGE MET STATION NEAR N MT US        USFS,
CLBM8,3,643.7690 ,48.12361 ,-104.4733,HADS      ,           ,MISSOURI RIVER NEAR CULBERTSON 3 MT US  USARMY-COE,
CLKM8,3,1791.349 ,45.00167 ,-112.8575,HADS      ,           ,CLARK CANYON DAM NEAR DILLON 18S MT US        USBR,
CMRM8,3,1930.559 ,44.88861 ,-111.5642,HADS      ,           ,MADISON RIVER AT KIRBY RANCH NEA MT US        USGS,
CORM8,3,1548.100 ,45.11222 ,-110.7936,HADS      ,           ,YELLOWSTONE RIVER AT CORWIN SPRI MT US  USARMY-COE,
DKRM8,3,1149.388 ,45.14139 ,-106.7708,HADS      ,           ,TONGUE RIVER AT TONGUE RIVER DAM MT US        USGS,
DRBM8,3,1182.300 ,46.02778 ,-114.1761,HADS      ,           ,RANGER STATION AT DARBY NEAR MIS MT US        USGS,
DTTM8,3,990.0000 ,47.93028 ,-111.5519,HADS      ,           ,TETON RIVER NEAR DUTTON 10NE     MT US        USGS,
ECCM8,3,810.8000 ,48.97472 ,-110.4217,HADS      ,           ,MILK RIVER AT EASTERN CROSSING N MT US        USGS,
EDGM8,3,1054.300 ,45.46583 ,-108.8442,HADS      ,           ,CLARKS FORK YELLOWSTONE RIVER AT MT US        USGS,
EGBM8,3,1407.900 ,45.72556 ,-111.0661,HADS      ,           ,EAST GALLATIN RIVER BELOW BRIDGE MT US        USGS,
EPRM8,3,734.9000 ,49.00000 ,-105.4089,HADS      ,           ,EAST POPLAR RIVER AT INTERNATION MT US        USGS,
ERNM8,3,768.1000 ,48.97500 ,-110.4219,HADS      ,           ,MILK RIVER AT EASTERN CROSSING O MT US        USBR,
ESXM8,3,1173.500 ,48.27944 ,-113.6131,HADS      ,           ,ISAAK WALTON INN AT ESSEX        MT US         NWS,
FBNM8,3,796.4000 ,47.81694 ,-110.6661,HADS      ,           ,MISSOURI RIVER AT FORT BENTON    MT US        USGS,
FLNM8,3,1475.800 ,46.46389 ,-113.2389,HADS      ,           ,FLINT CREEK AT MAXVILLE          MT US        USGS,
FRYM8,3,838.6770 ,46.26667 ,-106.6914,HADS      ,           ,YELLOWSTONE RIVER AT FORSYTH     MT US        USGS,
GDMM8,3,1403.300 ,47.60111 ,-112.7547,HADS      ,           ,GIBSON DAM WEATHER STATION NEAR  MT US        USBR,
GLGM8,3,1907.217 ,45.49722 ,-111.2708,HADS      ,           ,GALLATIN RIVER NEAR GALLATIN GAT MT US        USGS,
GTOM8,3,1292.400 ,48.95667 ,-113.8903,HADS      ,           ,GOAT HAUNT MOUNTAIN NEAR BABB 21 MT US            ,
HGHM8,3,1283.366 ,48.34250 ,-114.0189,HADS      ,           ,HUNGRY HORSE WEATHER STATION NEA MT US        USBR,
HLWM8,3,1268.000 ,46.42889 ,-109.8411,HADS      ,           ,MUSSELSHELL RIVER AT HARLOWTON   MT US        USGS,
HMTM8,3,1295.100 ,46.06111 ,-114.2333,HADS      ,           ,COMO DAM AND RESERVOIR NEAR HAMI MT US        USBR,
HTDM8,3,917.8000 ,45.90417 ,-108.3169,HADS      ,           ,HUNTLEY DIVERSION DAM NEAR HUNTL MT US        USBR,
HWSM8,3,718.1000 ,48.54333 ,-108.8347,HADS      ,           ,HARLEM AGRIMET                   MT US        USBR,
JDRM8,3,759.0000 ,47.66833 ,-109.6525,HADS      ,           ,JUDITH RIVER NEAR MOUTH NEAR WIN MT US        USGS,
LBFM8,3,1327.700 ,46.51944 ,-112.7931,HADS      ,           ,LITTLE BLACKFOOT RIVER NEAR GARR MT US        USGS,
LFRM8,3,1172.900 ,48.26667 ,-112.2000,HADS      ,           ,LAKE FRANCES RESERVOIR NEAR VALI MT US        USBR,
LIVM8,3,1456.514 ,45.59722 ,-110.5664,HADS      ,           ,YELLOWSTONE RIVER NEAR LIVINGSTO MT US        USGS,
LOCM8,3,726.9000 ,46.43000 ,-105.3094,HADS      ,           ,POWDER RIVER AT LOCATE NEAR MILE MT US  USARMY-COE,
LOGM8,3,1245.400 ,45.88528 ,-111.4375,HADS      ,           ,GALLATIN RIVER NEAR LOGAN 1W     MT US  USARMY-COE,
LOLM8,3,1343.123 ,46.72472 ,-114.5331,HADS      ,           ,LOLO HOT SPRINGS NEAR LOLO 20W   MT US        USGS,
LRRM8,3,2364.994 ,44.65444 ,-112.3625,HADS      ,           ,LIMA RESERVOIR NEAR LIMA 11E     MT US        USBR,
LTCM8,3,1193.600 ,48.79944 ,-111.0475,HADS      ,           ,LOWER TOOTSIE CREEK NEAR HILL 5W MT US            ,
LTRM8,3,780.3000 ,47.93278 ,-110.5144,HADS      ,           ,TETON RIVER NEAR LOMA 1SW        MT US        USGS,
MADM8,3,1683.645 ,45.49028 ,-111.6344,HADS      ,           ,MADISON RIVER BELOW ENNIS LAKE N MT US        USGS,
MBLO1,3,253.0000 ,40.92444 ,-83.55722,HADS      ,           ,BLANCHARD RIVER BELOW MT BLANCHA OH US        USGS,
MCRM8,3,2151.486 ,45.50139 ,-110.9856,HADS      ,           ,MIDDLE CREEK NEAR GALLATIN GATEW MT US            ,
MDSM8,3,2026.000 ,44.65694 ,-111.0675,HADS      ,           ,MADISON RIVER NEAR WEST YELLOWST MT US        USGS,
MHDM8,3,1077.983 ,45.05722 ,-105.8783,HADS      ,           ,POWDER RIVER NEAR MOORHEAD NEAR  MT US        USGS,
MICM8,3,719.3000 ,46.38472 ,-105.8447,HADS      ,           ,TONGUE RIVER NEAR MILES CITY 2S  MT US  USARMY-COE,
MILM8,3,804.0940 ,46.42083 ,-105.8600,HADS      ,           ,YELLOWSTONE RIVER AT HIGHWAY BRI MT US  USARMY-COE,
MLRM8,3,1540.800 ,45.52667 ,-112.7008,HADS      ,           ,BIG HOLE RIVER NEAR MELROSE 7S   MT US        USGS,
MSBM8,3,759.9000 ,46.99472 ,-107.8883,HADS      ,           ,MUSSELSHELL RIVER AT MOSBY       MT US        USGS,
MSNM8,3,1459.019 ,47.32278 ,-113.9794,HADS      ,           ,MISSION CREEK ABOVE MISSION RESE MT US        USGS,
NFRM8,3,1243.900 ,46.97944 ,-113.0922,HADS      ,           ,NORTH FORK BLACKFOOT RIVER ABOVE MT US        USGS,
NMCM8,3,1350.380 ,48.97083 ,-113.0558,HADS      ,           ,NORTH FORK MILK RIVER ABOVE ST M MT US        USGS,
ORHM8,3,770.8000 ,48.96944 ,-106.8389,HADS      ,           ,ROCK CREEK BELOW HORSE CREEK NEA MT US        USGS,
OVNM8,3,1251.800 ,47.01917 ,-113.1289,HADS      ,           ,OVANDO                           MT US        USGS,
PEOM8,3,826.6000 ,48.22361 ,-108.7133,HADS      ,           ,PEOPLES CREEK NEAR HAYS          MT US        USGS,
PERM8,3,914.1200 ,47.36667 ,-114.5850,HADS      ,           ,FLATHEAD RIVER AT PERMA NEAR DIX MT US        USGS,
PLRM8,3,595.3000 ,48.17083 ,-105.1783,HADS      ,           ,POPLAR RIVER NEAR POPLAR 4N      MT US        USGS,
PLVM8,3,1168.660 ,48.10944 ,-114.8686,HADS      ,           ,PLEASANT VALLEY NEAR MARION 10W  MT US        USGS,
POLM8,3,1072.900 ,48.76500 ,-114.2836,HADS      ,           ,POLEBRIDGE RAIN GAUGE            MT US        USGS,
PPRM8,3,749.2000 ,48.99028 ,-105.6961,HADS      ,           ,POPLAR RIVER AT INTERNATIONAL BO MT US        USGS,
RDLW1,3,1154.688 ,48.25000 ,-120.0019,HADS      ,           ,EMERGENCY INSTALL - MT LEECHER   WA US     WADOECO,
RUPM8,3,971.7000 ,46.42806 ,-108.5719,HADS      ,           ,MUSSELSHELL RIVER NEAR ROUNDUP 2 MT US  USARMY-COE,
SACM8,3,648.9000 ,48.50917 ,-107.2189,HADS      ,           ,MILK RIVER AT SACO BJORNBERG BRI MT US  USARMY-COE,
SELM8,3,1249.700 ,47.21361 ,-113.5197,HADS      ,           ,SEELEY LAKE 3NW RANGER STATION   MT US        USBR,
SHLM8,3,1010.343 ,48.42722 ,-111.8889,HADS      ,           ,MARIAS RIVER NEAR SHELBY 6S      MT US        USBR,
SMBM8,3,1245.100 ,49.00333 ,-113.3133,HADS      ,           ,ST MARY RIVER AT INTERNATIONAL B MT US            ,
SMHM8,3,1511.515 ,46.82806 ,-111.1914,HADS      ,           ,SMITH RIVER BELOW EAGLE CREEK NE MT US        USGS,
SRAM8,3,1276.225 ,45.55139 ,-109.3881,HADS      ,           ,STILLWATER RIVER NEAR ABSAROKEE  MT US        USGS,
SRGM8,3,865.8220 ,47.30167 ,-115.0869,HADS      ,           ,CLARK FORK RIVER NEAR SAINT REGI MT US        USGS,
SUMM8,3,1595.000 ,48.31750 ,-113.3528,HADS      ,           ,SUMMIT RAIN NEAR EAST GLACIER PA MT US        USBR,
SWLM8,3,944.9000 ,47.92028 ,-113.8394,HADS      ,           ,SWAN LAKE                        MT US        USBR,
TMRM8,3,1400.744 ,48.42667 ,-112.9889,HADS      ,           ,TWO MEDICINE RIVER BELOW SOUTH F MT US        USBR,
TOSM8,3,1197.000 ,46.14667 ,-111.4203,HADS      ,           ,MISSOURI RIVER NEAR TOSTON 2SE   MT US  USARMY-COE,
TWIM8,3,1461.937 ,45.61333 ,-112.3294,HADS      ,           ,JEFFERSON RIVER NEAR TWIN BRIDGE MT US        USGS,
ULMM8,3,1121.426 ,47.43500 ,-111.3883,HADS      ,           ,MISSOURI RIVER NEAR ULM 6E       MT US  USARMY-COE,
USCM8,3,1351.500 ,48.89389 ,-111.0933,HADS      ,           ,UPPER SAGE CREEK NEAR WHITLASH 7 MT US            ,
VAUM8,3,1018.000 ,47.52583 ,-111.5111,HADS      ,           ,SUN RIVER NEAR VAUGHN 3SE        MT US  USARMY-COE,
VRGM8,3,763.8000 ,48.00389 ,-110.2589,HADS      ,           ,MISSOURI RIVER AT VIRGELLE FERRY MT US  USARMY-COE,
WGLM8,3,961.3000 ,48.50111 ,-113.9850,HADS      ,           ,WEST GLACIER PARK 1N             MT US        USBR,
WLLM8,3,1262.500 ,47.54667 ,-112.4292,HADS      ,           ,WILLOW CREEK RESERVOIR NEAR AUGU MT US        USBR,
WPTM8,3,596.8000 ,48.06722 ,-105.5331,HADS      ,           ,MISSOURI RIVER NEAR WOLF POINT 5 MT US  USARMY-COE,
WSWM8,3,1540.800 ,46.44472 ,-110.9381,HADS      ,           ,WELL 08N06E23ABBC01 NEAR WHITE S MT US        USGS,
GWXM8,3,1577.600 ,45.04889 ,-110.7514,HADS      ,           ,GARDINER 3 NEAR GARDINER 3NW     MT US            ,
HBDM8,3,1974.200 ,44.86639 ,-111.3389,HADS      ,           ,MADISON RIVER BELOW HEBGEN DAM N MT US        USGS,
DUSM8,3,1456.900 ,48.16320 ,-112.8671,HADS      ,           ,SWIFT DAM                        MT US            ,
AMB  ,3,3372.900 ,40.56770 ,-111.6374,MesoWest  ,           ,ALTA - MT BALDY                  UT US AVALANCHE  ,
BAVMT,3,2926.100 ,45.26945 ,-111.4517,MesoWest  ,           ,Big Sky - Bavaria                MT US AVALANCHE  ,
BGC  ,3,2953.500 ,45.28470 ,-111.4344,MesoWest  ,           ,Big Sky - Challenger             MT US AVALANCHE  ,
CHMID,3,2895.600 ,45.28500 ,-111.4324,MesoWest  ,           ,BIG SKY - CHALLENGER MID         MT US AVALANCHE  ,
BJCMT,3,3024.500 ,45.28387 ,-111.4408,MesoWest  ,           ,Big Sky - Jack Creek             MT US AVALANCHE  ,
BLBMT,3,2742.600 ,45.27561 ,-111.4295,MesoWest  ,           ,Big Sky - Lobo                   MT US AVALANCHE  ,
LMTMT,3,3396.700 ,45.27802 ,-111.4503,MesoWest  ,           ,Big Sky - Lone Mountain          MT US AVALANCHE  ,
BLRMT,3,2719.700 ,45.29017 ,-111.4450,MesoWest  ,           ,Big Sky - Lookout Ridge          MT US AVALANCHE  ,
BBALP,3,2286.000 ,45.82902 ,-110.9223,MesoWest  ,           ,Bridger Bowl - Alpine            MT US AVALANCHE  ,
BBBAS,3,1865.400 ,45.81762 ,-110.8981,MesoWest  ,           ,Bridger Bowl - Base              MT US AVALANCHE  ,
BBM  ,3,2438.400 ,45.81591 ,-110.9120,MesoWest  ,           ,Bridger Bowl - Lift              MT US AVALANCHE  ,
BBMID,3,2133.600 ,45.81610 ,-110.9219,MesoWest  ,           ,Bridger Bowl - Lift Midway Stati MT US AVALANCHE  ,
BBCST,3,2590.800 ,45.81708 ,-110.9296,MesoWest  ,           ,Bridger Bowl - Ridge             MT US AVALANCHE  ,
BBSLH,3,2525.000 ,45.80219 ,-110.9306,MesoWest  ,           ,Bridger Bowl - Slushmans Lift To MT US AVALANCHE  ,
BBVAC,3,1981.200 ,45.81620 ,-110.9075,MesoWest  ,           ,BRIDGER BOWL - VIRGINIA CITY     MT US AVALANCHE  ,
GNFCC,3,3043.100 ,45.07250 ,-109.9561,MesoWest  ,           ,Cooke City                       MT US AVALANCHE  ,
GNFHY,3,3017.500 ,45.43924 ,-110.9451,MesoWest  ,           ,Hyalite                          MT US AVALANCHE  ,
GNFTF,3,2883.400 ,44.97459 ,-111.3144,MesoWest  ,           ,Taylor Fork                      MT US AVALANCHE  ,
YCAMS,3,2677.400 ,45.24015 ,-111.4429,MesoWest  ,           ,Yellowstone Club - American Spir MT US AVALANCHE  ,
YCAND,3,2697.500 ,45.26281 ,-111.4079,MesoWest  ,           ,Yellowstone Club - Andesite Moun MT US AVALANCHE  ,
YCBAS,3,2194.600 ,45.23924 ,-111.4148,MesoWest  ,           ,Yellowstone Club - Base Area     MT US AVALANCHE  ,
YCPIO,3,2987.000 ,45.23280 ,-111.4507,MesoWest  ,           ,YELLOWSTONE CLUB - PIONEER PEAK  MT US AVALANCHE  ,
YCTIM,3,2865.100 ,45.23114 ,-111.4512,MesoWest  ,           ,Yellowstone Club - Timber Statio MT US AVALANCHE  ,
BFTM ,3,945.8000 ,48.83556 ,-108.5639,MesoWest  ,           ,Big Flat / Turner                MT US AGRIMET    ,
BFAM ,3,1190.200 ,48.67500 ,-112.5889,MesoWest  ,           ,BLACKFEET                        MT US AGRIMET    ,
BOZM ,3,1455.400 ,45.67361 ,-111.1500,MesoWest  ,           ,BOZEMAN                          MT US AGRIMET    ,
BOMT ,3,1185.700 ,47.52056 ,-112.2469,MesoWest  ,           ,BROKEN O RANCH                   MT US AGRIMET    ,
BRGM ,3,652.3000 ,46.98778 ,-104.8031,MesoWest  ,           ,BUFFALO RAPIDS/GLEND             MT US AGRIMET    ,
BRTM ,3,691.9000 ,46.77806 ,-105.2994,MesoWest  ,           ,BUFFALO RAPIDS/TERRY             MT US AGRIMET    ,
COMT ,3,1072.900 ,48.17270 ,-111.8472,MesoWest  ,           ,Conrad                           MT US AGRIMET    ,
COVM ,3,1096.100 ,46.33333 ,-114.0833,MesoWest  ,           ,CORVALLIS                        MT US AGRIMET    ,
CRSM ,3,898.9000 ,48.18750 ,-114.1278,MesoWest  ,           ,CRESTON                          MT US AGRIMET    ,
DRLM ,3,1425.900 ,46.33556 ,-112.7667,MesoWest  ,           ,DEER LODGE                       MT US AGRIMET    ,
DLNM ,3,1524.000 ,45.33333 ,-112.5092,MesoWest  ,           ,DILLON                           MT US AGRIMET    ,
GLGM ,3,635.2000 ,48.14333 ,-106.6092,MesoWest  ,           ,GLASGOW                          MT US AGRIMET    ,
GFMT ,3,1164.300 ,47.65833 ,-111.8125,MesoWest  ,           ,GREENFIELDS                      MT US AGRIMET    ,
HRLM ,3,718.7000 ,48.54333 ,-108.8347,MesoWest  ,           ,HARLEM                           MT US AGRIMET    ,
HVMT ,3,1119.500 ,46.67917 ,-111.9833,MesoWest  ,           ,HELENA VALLEY                    MT US AGRIMET    ,
JVWM ,3,1345.700 ,45.79778 ,-112.1653,MesoWest  ,           ,Jefferson River Valley           MT US AGRIMET    ,
RBVM ,3,1599.900 ,45.24000 ,-112.1100,MesoWest  ,           ,LAURIN                           MT US AGRIMET    ,
LMMM ,3,899.2000 ,46.56278 ,-108.0058,MesoWest  ,           ,Lower Musselshell                MT US AGRIMET    ,
MATM ,3,691.9000 ,48.37361 ,-107.7764,MesoWest  ,           ,MALTA                            MT US AGRIMET    ,
MWSM ,3,1293.300 ,47.05889 ,-109.9508,MesoWest  ,           ,Moccasin                         MT US AGRIMET    ,
RDBM ,3,926.6000 ,47.53944 ,-114.2806,MesoWest  ,           ,ROUND BUTTE                      MT US AGRIMET    ,
RBYM ,3,1600.200 ,45.34500 ,-112.1503,MesoWest  ,           ,RUBY VALLEY                      MT US AGRIMET    ,
SVWM ,3,1618.500 ,46.04667 ,-110.6528,MesoWest  ,           ,Shields River Valley             MT US AGRIMET    ,
SIGM ,3,896.1000 ,47.31333 ,-114.0981,MesoWest  ,           ,ST. IGNATIUS                     MT US AGRIMET    ,
TRFM ,3,1174.700 ,47.90056 ,-112.1597,MesoWest  ,           ,Teton River                      MT US AGRIMET    ,
TOSM ,3,1236.900 ,46.12222 ,-111.4947,MesoWest  ,           ,TOSTON                           MT US AGRIMET    ,
ULMT ,3,1019.600 ,47.40280 ,-111.5075,MesoWest  ,           ,Ulm                              MT US AGRIMET    ,
UMHM ,3,1328.900 ,46.44722 ,-109.9400,MesoWest  ,           ,Upper Musselshell                MT US AGRIMET    ,
VLMT ,3,1132.300 ,48.36970 ,-112.2497,MesoWest  ,           ,Valier                           MT US AGRIMET    ,
WSSM ,3,1514.600 ,46.55333 ,-110.9467,MesoWest  ,           ,White Sulphur Springs            MT US AGRIMET    ,
WNN  ,3,869.0000 ,46.93000 ,-108.2000,MesoWest  ,           ,WINNETT                          MT US MISC       ,
MTABR,3,1250.000 ,45.02839 ,-107.3173,MesoWest  ,           ,Aberdeen Hill I-90 MP 552.3      MT US MT DOT     ,
MTALZ,3,1066.200 ,45.00275 ,-104.3736,MesoWest  ,           ,Alzada US-212 MP 139.4           MT US MT DOT     ,
MTARC,3,1128.100 ,45.78000 ,-108.1634,MesoWest  ,           ,Arrow Creek Hill I-90 MP 468.6   MT US MT DOT     ,
MTAVN,3,1549.900 ,46.69679 ,-112.6594,MesoWest  ,           ,Avon North MT-141 MP 8.1         MT US MT DOT     ,
MTEKA,3,1007.100 ,46.08359 ,-104.4355,MesoWest  ,           ,Baker MT-7 MP 14.2               MT US MT DOT     ,
MTBRM,3,1189.000 ,46.71854 ,-113.2953,MesoWest  ,           ,Bearmouth I-90 MP 145.8          MT US MT DOT     ,
MTBVR,3,853.1000 ,47.02198 ,-104.3300,MesoWest  ,           ,Beaver Hill I-94 MP 234.8        MT US MT DOT     ,
MTBID,3,1042.100 ,45.01298 ,-105.3770,MesoWest  ,           ,Biddle Hwy 59 MP 0.9             MT US MT DOT     ,
MTBHP,3,2255.500 ,45.31545 ,-113.3097,MesoWest  ,           ,Big Hole Pass CTY-278 MP 32      MT US MT DOT     ,
MTBOU,3,1704.700 ,46.32330 ,-112.0689,MesoWest  ,           ,Boulder Hill I-15 MP 170.9       MT US MT DOT     ,
MTBOW,3,1310.900 ,47.29220 ,-112.1518,MesoWest  ,           ,Bowmans MT-200 MP 110.4          MT US MT DOT     ,
MTBZH,3,1752.000 ,45.66682 ,-110.8039,MesoWest  ,           ,Bozeman Pass I-90 MP 321.8       MT US MT DOT     ,
MTBWG,3,1346.900 ,48.53523 ,-112.9813,MesoWest  ,           ,Browning US-89                   MT US MT DOT     ,
MTBUL,3,1188.100 ,46.24744 ,-108.4612,MesoWest  ,           ,Bull Mountain US-87 MP 33.3      MT US MT DOT     ,
MTCOM,3,640.1000 ,48.81000 ,-104.2529,MesoWest  ,           ,Comertown Turn-Off MT-5 MP 13.4  MT US MT DOT     ,
MTCOT,3,1341.100 ,45.88000 ,-112.0000,MesoWest  ,           ,COTTONWOOD HILL I-90             MT US MT DOT     ,
MTCOW,3,715.7000 ,47.68837 ,-105.4919,MesoWest  ,           ,Cow Creek MT-13 MP 19.9          MT US MT DOT     ,
MTCRY,3,926.0000 ,48.11760 ,-115.4200,MesoWest  ,           ,Crystal Creek US-2 MP 53.1       MT US MT DOT     ,
MTDPC,3,1789.200 ,46.35146 ,-111.0668,MesoWest  ,           ,Deep Creek US12 MP 23.5          MT US MT DOT     ,
MTDKY,3,989.4000 ,48.69453 ,-114.7844,MesoWest  ,           ,Dickey Lake US-93 MP 160.2       MT US MT DOT     ,
MTELV,3,1371.900 ,45.68554 ,-110.5044,MesoWest  ,           ,East Livingston I-90 MP 337.7    MT US MT DOT     ,
MTDEN,3,1111.900 ,47.30023 ,-109.8512,MesoWest  ,           ,East of Denton MT-81 MP 17       MT US MT DOT     ,
MTEKL,3,1124.100 ,45.31200 ,-104.4666,MesoWest  ,           ,Ekalaka MT323 MP 46.8            MT US MT DOT     ,
MTELK,3,1917.800 ,46.13589 ,-112.3980,MesoWest  ,           ,Elk Park                         MT US MT DOT     ,
MTESX,3,1172.900 ,48.28176 ,-113.6066,MesoWest  ,           ,Essex US-2 MP 179.9              MT US MT DOT     ,
MTFLT,3,869.0000 ,48.21908 ,-114.2379,MesoWest  ,           ,Flathead River MT 35 MP49        MT US MT DOT     ,
MTGAR,3,1318.900 ,46.52361 ,-112.8084,MesoWest  ,           ,Garrison I-90 MP 174.4           MT US MT DOT     ,
MTYEP,3,1044.600 ,47.13948 ,-111.8591,MesoWest  ,           ,Gary Cooper Bridge I-15 MP 242   MT US MT DOT     ,
MTGTL,3,1931.800 ,46.19100 ,-113.3000,MesoWest  ,           ,Georgetown Lake                  MT US MT DOT     ,
MTGYS,3,1286.600 ,47.25000 ,-110.4800,MesoWest  ,           ,Geyser                           MT US MT DOT     ,
MTGOV,3,954.0000 ,46.39924 ,-105.6283,MesoWest  ,           ,Government Hill                  MT US MT DOT     ,
MTGRN,3,1157.900 ,46.90280 ,-113.4230,MesoWest  ,           ,Greenough Hill MT-200 MP 22.1    MT US MT DOT     ,
MTHAY,3,1126.800 ,47.91928 ,-108.7261,MesoWest  ,           ,Hays Site MT-66 MP 10.5          MT US MT DOT     ,
MTHLM,3,1279.900 ,46.96826 ,-112.9749,MesoWest  ,           ,Helmville MT-200 MP 53.3         MT US MT DOT     ,
MTHIL,3,914.1000 ,46.83370 ,-106.2713,MesoWest  ,           ,Hillside MT-59 MP 36.5           MT US MT DOT     ,
MTHOM,3,1945.800 ,45.91888 ,-112.4019,MesoWest  ,           ,Homestake Pass                   MT US MT DOT     ,
