AN356,3,896.7000 ,47.69250 ,-114.0122,AIRNow    ,           ,Polson-MT                           MT  TRIBALENV ,
MTHYH,3,1021.400 ,46.16492 ,-107.3093,MesoWest  ,           ,Hysham Hills I-94 MP 59.9        MT US MT DOT     ,
MTING,3,919.9000 ,46.58400 ,-107.4000,MesoWest  ,           ,Ingomar                          MT US MT DOT     ,
MTINV,3,1006.100 ,48.55321 ,-110.6482,MesoWest  ,           ,Inverness US-2 MP 337.6          MT US MT DOT     ,
MTJUD,3,1393.900 ,46.68765 ,-109.7502,MesoWest  ,           ,Judith Gap US-191 MP 18.6        MT US MT DOT     ,
MTKAR,3,1737.100 ,45.34534 ,-111.1726,MesoWest  ,           ,Karst US-191 MP 55.3             MT US MT DOT     ,
MTLAM,3,1318.900 ,45.62886 ,-106.5113,MesoWest  ,           ,Lame Deer Divide US-212 MP 50.1  MT US MT DOT     ,
MTLEW,3,1409.400 ,47.06180 ,-109.1844,MesoWest  ,           ,Lewistown Divide MT-200 MP 90.3  MT US MT DOT     ,
MTLND,3,922.0000 ,47.28294 ,-105.2939,MesoWest  ,           ,Lindsay Divide MT-200 MP 296.5   MT US MT DOT     ,
MTLWM,3,1371.900 ,45.64792 ,-110.5993,MesoWest  ,           ,Livingston Wind                  MT US MT DOT     ,
MTLOS,3,1595.900 ,46.63580 ,-114.5805,MesoWest  ,           ,Lolo Pass US-12 MP 0             MT US MT DOT     ,
MTLOM,3,823.0000 ,47.95103 ,-110.5048,MesoWest  ,           ,Loma US-87 MP 53.1               MT US MT DOT     ,
MTLPS,3,1439.900 ,47.45357 ,-115.6951,MesoWest  ,           ,Lookout Pass I-90 MP 0.2         MT US MT DOT     ,
MTLUF,3,914.1000 ,47.07813 ,-107.5720,MesoWest  ,           ,Lufborough Hill MT-200 MP 175.3  MT US MT DOT     ,
MTMDP,3,1927.900 ,46.56148 ,-112.3093,MesoWest  ,           ,MacDonald Pass US-12 MP 27.9     MT US MT DOT     ,
MTMAL,3,946.4000 ,47.96113 ,-108.3055,MesoWest  ,           ,Malta South US-191 MP 122.5      MT US MT DOT     ,
MTMCD,3,732.1000 ,48.42732 ,-105.4423,MesoWest  ,           ,McDonalds MT-13 MP 125.5         MT US MT DOT     ,
MTMON,3,1584.000 ,47.14290 ,-110.8231,MesoWest  ,           ,Monarch Canyon US-89 MP 53.5     MT US MT DOT     ,
MTMQM,3,2080.000 ,44.55767 ,-112.3137,MesoWest  ,           ,Monida Pass I-15 MP 0.3          MT US MT DOT     ,
MTMUS,3,929.9000 ,46.50000 ,-108.1300,MesoWest  ,           ,MUSSELSHELL HILL US-12           MT US MT DOT     ,
MTRED,3,783.0000 ,48.81161 ,-105.0608,MesoWest  ,           ,Navajo MT-5 16.7                 MT US MT DOT     ,
MTNNM,3,910.7000 ,47.02299 ,-114.3887,MesoWest  ,           ,Ninemile I-90 MP 81.8            MT US MT DOT     ,
MTNOR,3,1645.900 ,45.49960 ,-111.6962,MesoWest  ,           ,Norris Hill US-287 MP 60         MT US MT DOT     ,
MTPND,3,1279.900 ,48.07322 ,-112.3342,MesoWest  ,           ,Pendroy US-89 MP 62.6            MT US MT DOT     ,
MTPPC,3,1202.100 ,46.91392 ,-112.1167,MesoWest  ,           ,Prickley Pear I-15 MP 218.6      MT US MT DOT     ,
MTRAY,3,2083.000 ,44.72814 ,-111.4701,MesoWest  ,           ,Raynolds Pass MT-87 MP 1.2       MT US MT DOT     ,
MTRDP,3,1172.900 ,45.71006 ,-109.5783,MesoWest  ,           ,Reedpoint I-90 MP 390.8          MT US MT DOT     ,
MTROG,3,1647.800 ,47.08770 ,-112.3723,MesoWest  ,           ,Roger's Pass                     MT US MT DOT     ,
MTROH,3,1143.000 ,45.33858 ,-109.4936,MesoWest  ,           ,Roscoe Hill MT-78 MP 18.8        MT US MT DOT     ,
MTSCO,3,664.5000 ,48.45138 ,-107.3017,MesoWest  ,           ,Saco US-2 MP 502.5               MT US MT DOT     ,
MTSBN,3,1279.900 ,46.88748 ,-112.1111,MesoWest  ,           ,Sieben I-15 MP 216               MT US MT DOT     ,
MTSOO,3,755.9000 ,47.91973 ,-104.3262,MesoWest  ,           ,Sioux Pass MT-16 MP 21           MT US MT DOT     ,
MTSUN,3,1008.000 ,48.88015 ,-111.8987,MesoWest  ,           ,Sunburst I-15 MP 389             MT US MT DOT     ,
MTSWN,3,1082.000 ,47.59103 ,-113.7557,MesoWest  ,           ,Swan Lake South MT-83 MP 47      MT US MT DOT     ,
MTSWC,3,791.9000 ,46.26671 ,-106.3079,MesoWest  ,           ,Sweeney Creek I-94 MP 112.6      MT US MT DOT     ,
MTSWT,3,1058.000 ,48.96017 ,-111.9407,MesoWest  ,           ,Sweetgrass I-15 MP 395.3         MT US MT DOT     ,
MTTRC,3,726.9000 ,47.82000 ,-115.5800,MesoWest  ,           ,Trout Creek                      MT US MT DOT     ,
MTBRN,3,1448.100 ,48.45265 ,-113.1951,MesoWest  ,           ,Two Medicine Bridge US-2 MP 210. MT US MT DOT     ,
MTSTA,3,640.1000 ,48.13764 ,-104.0469,MesoWest  ,           ,US-2 @Stateline US2 MP 667.1     MT US MT DOT     ,
MTYAK,3,670.9000 ,48.58340 ,-115.9841,MesoWest  ,           ,Yaak Hill US-2 MP 4.8            MT US MT DOT     ,
MTYRB,3,990.9000 ,45.79376 ,-108.4680,MesoWest  ,           ,Yellowstone River Bridge I-90 MP MT US MT DOT     ,
ABRM8,3,2529.800 ,45.59723 ,-111.9590,MesoWest  ,           ,ALBRO LAKE                       MT US SNOTEL     ,
BADM8,3,2103.100 ,48.13088 ,-113.0232,MesoWest  ,           ,BADGER PASS                      MT US SNOTEL     ,
BANM8,3,1706.900 ,48.57120 ,-115.4457,MesoWest  ,           ,BANFIELD MOUNTAIN                MT US SNOTEL     ,
BRLM8,3,2514.600 ,46.09713 ,-113.1304,MesoWest  ,           ,BARKER LAKES                     MT US SNOTEL     ,
BSCM8,3,2188.500 ,45.79737 ,-112.5205,MesoWest  ,           ,BASIN CREEK                      MT US SNOTEL     ,
BEAM8,3,2697.500 ,44.47147 ,-112.9819,MesoWest  ,           ,BEAGLE SPRINGS                   MT US SNOTEL     ,
BEVM8,3,2392.700 ,44.94966 ,-111.3585,MesoWest  ,           ,BEAVER CREEK                     MT US SNOTEL     ,
BISM8,3,1499.600 ,47.68389 ,-113.9990,MesoWest  ,           ,BISSON CREEK                     MT US SNOTEL     ,
BLBM8,3,2490.200 ,44.51389 ,-111.1280,MesoWest  ,           ,BLACK BEAR                       MT US SNOTEL     ,
BLKM8,3,2197.600 ,46.41400 ,-113.4309,MesoWest  ,           ,BLACK PINE                       MT US SNOTEL     ,
BLTM8,3,1722.100 ,47.98288 ,-114.3543,MesoWest  ,           ,BLACKTAIL MTN                    MT US SNOTEL     ,
BLOM8,3,2316.500 ,45.16507 ,-113.5010,MesoWest  ,           ,BLOODY DICK                      MT US SNOTEL     ,
BOMM8,3,2423.200 ,46.55960 ,-111.2897,MesoWest  ,           ,BOULDER MOUNTAIN                 MT US SNOTEL     ,
BOXM8,3,2033.000 ,45.27190 ,-110.2490,MesoWest  ,           ,BOX CANYON                       MT US SNOTEL     ,
BZMM8,3,1455.100 ,45.67000 ,-111.1500,MesoWest  ,           ,BOZEMAN EXPL FARM                MT US SNOTEL     ,
BRCM8,3,2231.100 ,45.89107 ,-110.9385,MesoWest  ,           ,BRACKETT CREEK                   MT US SNOTEL     ,
BMTM8,3,1792.200 ,45.24010 ,-109.4596,MesoWest  ,           ,BURNT MTN                        MT US SNOTEL     ,
CLVM8,3,1959.900 ,45.88380 ,-113.3255,MesoWest  ,           ,CALVERT CREEK                    MT US SNOTEL     ,
CRRM8,3,2743.200 ,44.96192 ,-111.2940,MesoWest  ,           ,CARROT BASIN                     MT US SNOTEL     ,
CMDM8,3,2621.300 ,45.01788 ,-111.8456,MesoWest  ,           ,CLOVER MEADOW                    MT US SNOTEL     ,
CLCM8,3,2392.700 ,45.19405 ,-109.3455,MesoWest  ,           ,COLE CREEK                       MT US SNOTEL     ,
CMBM8,3,1706.900 ,46.76361 ,-113.3936,MesoWest  ,           ,COMBINATION                      MT US SNOTEL     ,
COPM8,3,1585.000 ,47.05678 ,-112.5950,MesoWest  ,           ,COPPER BOTTOM                    MT US SNOTEL     ,
CPCM8,3,2118.400 ,47.08158 ,-112.7296,MesoWest  ,           ,COPPER CAMP                      MT US SNOTEL     ,
CRYM8,3,1844.000 ,46.78942 ,-109.5120,MesoWest  ,           ,CRYSTAL LAKE                     MT US SNOTEL     ,
DAZM8,3,2316.500 ,46.66858 ,-110.3302,MesoWest  ,           ,DAISY PEAK                       MT US SNOTEL     ,
DALM8,3,1761.700 ,46.18367 ,-113.8533,MesoWest  ,           ,DALY CREEK                       MT US SNOTEL     ,
DHLM8,3,2621.300 ,45.17367 ,-113.5846,MesoWest  ,           ,DARKHORSE LAKE                   MT US SNOTEL     ,
DDMM8,3,1966.000 ,46.79279 ,-110.6755,MesoWest  ,           ,DEADMAN CREEK                    MT US SNOTEL     ,
DIVM8,3,2377.400 ,44.79317 ,-112.0564,MesoWest  ,           ,DIVIDE                           MT US SNOTEL     ,
DPYM8,3,1752.600 ,48.06341 ,-112.7573,MesoWest  ,           ,DUPUYER CREEK                    MT US SNOTEL     ,
EGHM8,3,3039.200 ,45.22000 ,-111.1200,MesoWest  ,           ,EAGLEHEAD                        MT US SNOTEL     ,
EBMM8,3,1930.900 ,45.50381 ,-110.0802,MesoWest  ,           ,EAST BOULDER MINE                MT US SNOTEL     ,
WHSM8,3,2316.500 ,46.48450 ,-110.7125,MesoWest  ,           ,ELK PEAK                         MT US SNOTEL     ,
EMCM8,3,1325.900 ,48.43000 ,-113.9400,MesoWest  ,           ,EMERY CREEK                      MT US SNOTEL     ,
FSHM8,3,2773.700 ,45.06235 ,-109.9449,MesoWest  ,           ,FISHER CREEK                     MT US SNOTEL     ,
FTMM8,3,1920.200 ,48.80225 ,-113.8571,MesoWest  ,           ,FLATTOP MTN.                     MT US SNOTEL     ,
FRHM8,3,1975.100 ,46.43545 ,-112.1928,MesoWest  ,           ,FROHNER MEADOW                   MT US SNOTEL     ,
GVRM8,3,1295.400 ,48.97523 ,-115.8192,MesoWest  ,           ,GARVER CREEK                     MT US SNOTEL     ,
GRCM8,3,1310.600 ,48.91453 ,-114.7663,MesoWest  ,           ,GRAVE CREEK                      MT US SNOTEL     ,
HANM8,3,1534.700 ,48.30754 ,-114.8408,MesoWest  ,           ,HAND CREEK                       MT US SNOTEL     ,
HAWM8,3,1966.000 ,48.97230 ,-115.9534,MesoWest  ,           ,HAWKINS LAKE                     MT US SNOTEL     ,
HOOM8,3,1844.000 ,46.97510 ,-115.0349,MesoWest  ,           ,HOODOO BASIN                     MT US SNOTEL     ,
KRCM8,3,1447.800 ,47.42749 ,-113.7751,MesoWest  ,           ,KRAFT CREEK                      MT US SNOTEL     ,
LVRM8,3,2255.500 ,44.58907 ,-111.8250,MesoWest  ,           ,LAKEVIEW RIDGE                   MT US SNOTEL     ,
LMHM8,3,2468.900 ,44.99380 ,-113.4440,MesoWest  ,           ,LEMHI RIDGE                      MT US SNOTEL     ,
LCKM8,3,2090.900 ,45.50410 ,-110.9662,MesoWest  ,           ,LICK CREEK                       MT US SNOTEL     ,
LPSI1,3,1597.200 ,46.63448 ,-114.5807,MesoWest  ,           ,LOLO PASS                        MT US SNOTEL     ,
BSKM8,3,2706.600 ,45.27412 ,-111.4269,MesoWest  ,           ,LONE MOUNTAIN                    MT US SNOTEL     ,
LWTM8,3,2407.900 ,45.50871 ,-111.9229,MesoWest  ,           ,LOWER TWIN                       MT US SNOTEL     ,
LUBM8,3,1426.500 ,46.88293 ,-113.3223,MesoWest  ,           ,LUBRECHT FLUME                   MT US SNOTEL     ,
MPLM8,3,2362.200 ,44.58623 ,-111.1163,MesoWest  ,           ,MADISON PLATEAU                  MT US SNOTEL     ,
MANM8,3,1493.500 ,48.79698 ,-113.6705,MesoWest  ,           ,MANY GLACIER                     MT US SNOTEL     ,
TEM26,3,1893.100 ,45.82000 ,-110.9000,MesoWest  ,           ,MAYNARD CREEK                    MT US SNOTEL     ,
MNPM8,3,2697.500 ,45.21759 ,-110.2370,MesoWest  ,           ,MONUMENT PEAK                    MT US SNOTEL     ,
MSPM8,3,2066.500 ,47.68493 ,-113.9623,MesoWest  ,           ,MOSS PEAK                        MT US SNOTEL     ,
MTKM8,3,1950.700 ,47.91727 ,-112.8238,MesoWest  ,           ,MOUNT LOCKHART                   MT US SNOTEL     ,
MULM8,3,2529.800 ,45.40957 ,-112.9593,MesoWest  ,           ,MULE CREEK                       MT US SNOTEL     ,
NFEM8,3,1905.000 ,46.87160 ,-113.2773,MesoWest  ,           ,N FK ELK CREEK                   MT US SNOTEL     ,
NEVM8,3,1975.100 ,46.83000 ,-112.5200,MesoWest  ,           ,NEVADA CREEK                     MT US SNOTEL     ,
NVRM8,3,2139.700 ,46.84234 ,-112.5076,MesoWest  ,           ,NEVADA RIDGE                     MT US SNOTEL     ,
NZCM8,3,1722.100 ,45.73107 ,-114.4808,MesoWest  ,           ,NEZ PERCE CAMP                   MT US SNOTEL     ,
NOIM8,3,1841.000 ,48.15678 ,-113.9464,MesoWest  ,           ,NOISY BASIN                      MT US SNOTEL     ,
NFJM8,3,1929.400 ,47.27260 ,-113.7562,MesoWest  ,           ,NORTH FORK JOCKO                 MT US SNOTEL     ,
NORM8,3,2240.300 ,45.00565 ,-110.0141,MesoWest  ,           ,NORTHEAST ENTRANCE               MT US SNOTEL     ,
ONPM8,3,2258.600 ,46.91348 ,-110.8536,MesoWest  ,           ,ONION PARK                       MT US SNOTEL     ,
PTNM8,3,2194.600 ,46.12588 ,-113.3079,MesoWest  ,           ,PETERSON MEADOWS                 MT US SNOTEL     ,
PCKM8,3,2026.900 ,46.57978 ,-111.2683,MesoWest  ,           ,PICKFOOT CREEK                   MT US SNOTEL     ,
PICM8,3,1807.500 ,48.30305 ,-113.3287,MesoWest  ,           ,PIKE CREEK                       MT US SNOTEL     ,
PLCM8,3,2691.400 ,45.41905 ,-110.0884,MesoWest  ,           ,PLACER BASIN                     MT US SNOTEL     ,
PMNM8,3,1554.500 ,48.12672 ,-115.6233,MesoWest  ,           ,POORMAN CREEK                    MT US SNOTEL     ,
PRPM8,3,1981.200 ,46.11192 ,-110.4696,MesoWest  ,           ,PORCUPINE                        MT US SNOTEL     ,
RKPM8,3,2438.400 ,46.35613 ,-112.2618,MesoWest  ,           ,ROCKER PEAK                      MT US SNOTEL     ,
ROCM8,3,1432.600 ,48.17478 ,-109.6473,MesoWest  ,           ,ROCKY BOY                        MT US SNOTEL     ,
SFSM8,3,2468.900 ,46.08960 ,-110.4336,MesoWest  ,           ,S FORK SHIELDS                   MT US SNOTEL     ,
SAJM8,3,1996.400 ,45.87395 ,-110.9278,MesoWest  ,           ,SACAJAWEA                        MT US SNOTEL     ,
SDMM8,3,2420.100 ,45.69259 ,-113.9683,MesoWest  ,           ,SADDLE MTN.                      MT US SNOTEL     ,
SHCM8,3,2133.600 ,44.97572 ,-111.9521,MesoWest  ,           ,SHORT CREEK                      MT US SNOTEL     ,
SHFM8,3,2468.900 ,45.40125 ,-110.9576,MesoWest  ,           ,SHOWER FALLS                     MT US SNOTEL     ,
SILM8,3,2020.800 ,45.15000 ,-109.3500,MesoWest  ,           ,SILVER RUN                       MT US SNOTEL     ,
SKAM8,3,2209.800 ,46.24212 ,-113.7725,MesoWest  ,           ,SKALKAHO SUMMIT                  MT US SNOTEL     ,
SQPM8,3,1874.500 ,47.17902 ,-114.3337,MesoWest  ,           ,SLEEPING WOMAN                   MT US SNOTEL     ,
SPRM8,3,2468.900 ,46.77962 ,-110.6217,MesoWest  ,           ,SPUR PARK                        MT US SNOTEL     ,
STAM8,3,1837.900 ,48.90902 ,-114.8630,MesoWest  ,           ,STAHL PEAK                       MT US SNOTEL     ,
STCM8,3,1996.400 ,46.92690 ,-110.9020,MesoWest  ,           ,STRINGER CREEK                   MT US SNOTEL     ,
STTM8,3,2255.500 ,46.99523 ,-113.9266,MesoWest  ,           ,STUART MOUNTAIN                  MT US SNOTEL     ,
TABM8,3,1455.400 ,45.80000 ,-111.5900,MesoWest  ,           ,TABLE MOUNTAIN                   MT US SNOTEL     ,
TPEM8,3,2438.400 ,44.78562 ,-111.7100,MesoWest  ,           ,TEPEE CREEK                      MT US SNOTEL     ,
TIBM8,3,2097.000 ,46.34937 ,-111.8531,MesoWest  ,           ,TIZER BASIN                      MT US SNOTEL     ,
TMCM8,3,1706.900 ,46.14287 ,-114.4475,MesoWest  ,           ,TWELVEMILE CREEK                 MT US SNOTEL     ,
TWLM8,3,1950.700 ,46.14380 ,-114.5056,MesoWest  ,           ,TWIN LAKES                       MT US SNOTEL     ,
CHUM8,3,1706.900 ,47.91998 ,-112.7909,MesoWest  ,           ,WALDRON                          MT US SNOTEL     ,
WRMM8,3,2377.400 ,46.27368 ,-113.1640,MesoWest  ,           ,WARM SPRINGS                     MT US SNOTEL     ,
WYSM8,3,2042.200 ,44.65866 ,-111.0920,MesoWest  ,           ,WEST YELLOWSTONE                 MT US SNOTEL     ,
WSKM8,3,2072.600 ,44.61088 ,-111.1500,MesoWest  ,           ,WHISKEY CREEK                    MT US SNOTEL     ,
WHTM8,3,2651.800 ,45.04575 ,-109.9099,MesoWest  ,           ,WHITE MILL                       MT US SNOTEL     ,
WODM8,3,1816.600 ,47.44847 ,-112.8143,MesoWest  ,           ,WOOD CREEK                       MT US SNOTEL     ,
MTNMT,3,1022.600 ,48.69604 ,-110.9790,MesoWest  ,           ,Adobe Ridge                      MT US MCSCN      ,
AUGMT,3,1241.100 ,47.49300 ,-112.3980,MesoWest  ,           ,Augusta                          MT US MCSCN      ,
JONMT,3,1410.000 ,46.31513 ,-109.8688,MesoWest  ,           ,Baxter                           MT US MCSCN      ,
BBTMT,3,1031.800 ,48.69802 ,-111.5020,MesoWest  ,           ,Black Butte                      MT US MCSCN      ,
SLMMT,3,907.4000 ,48.37542 ,-110.6423,MesoWest  ,           ,Black Coulee                     MT US MCSCN      ,
KNBMT,3,986.9000 ,48.41944 ,-109.6161,MesoWest  ,           ,Bullhook                         MT US MCSCN      ,
CCHMT,3,1432.600 ,45.60889 ,-109.3847,MesoWest  ,           ,Church                           MT US MCSCN      ,
CHOMT,3,1188.700 ,47.81400 ,-112.1860,MesoWest  ,           ,Cole                             MT US MCSCN      ,
COLMT,3,1080.200 ,47.93862 ,-111.8111,MesoWest  ,           ,Collins                          MT US MCSCN      ,
HNKMT,3,901.6000 ,48.33480 ,-110.8429,MesoWest  ,           ,Cottonwood Coulee                MT US MCSCN      ,
KNGMT,3,976.6000 ,48.54979 ,-111.5634,MesoWest  ,           ,Crooked Coulee                   MT US MCSCN      ,
DAHMT,3,1159.800 ,47.79403 ,-111.6040,MesoWest  ,           ,Dahlman                          MT US MCSCN      ,
BRKMT,3,1246.000 ,46.97248 ,-109.7259,MesoWest  ,           ,Dawkins Springs                  MT US MCSCN      ,
DELMT,3,1435.900 ,47.98488 ,-112.6053,MesoWest  ,           ,Dellwo                           MT US MCSCN      ,
DEVMT,3,975.4000 ,48.47310 ,-111.5367,MesoWest  ,           ,Devon                            MT US MCSCN      ,
GOLMT,3,1279.600 ,47.77167 ,-112.4075,MesoWest  ,           ,Gollehan                         MT US MCSCN      ,
HABMT,3,1036.600 ,47.95383 ,-111.5563,MesoWest  ,           ,Habel - NE Teton                 MT US MCSCN      ,
HODMT,3,1422.500 ,47.64713 ,-112.2856,MesoWest  ,           ,Hodgkiss                         MT US MCSCN      ,
KTGMT,3,1345.700 ,45.82722 ,-109.0889,MesoWest  ,           ,Keating                          MT US MCSCN      ,
LGRMT,3,1219.200 ,45.78472 ,-108.9658,MesoWest  ,           ,Linger                           MT US MCSCN      ,
LOHMT,3,1010.100 ,48.40745 ,-111.5591,MesoWest  ,           ,Lohr                             MT US MCSCN      ,
DMTMT,3,1002.800 ,48.46556 ,-111.2261,MesoWest  ,           ,Lothair                          MT US MCSCN      ,
MCBMT,3,1263.100 ,47.56483 ,-112.3395,MesoWest  ,           ,McBratny                         MT US MCSCN      ,
DSKMT,3,853.7000 ,48.87111 ,-109.6892,MesoWest  ,           ,Mud Lake                         MT US MCSCN      ,
RDHMT,3,1194.800 ,47.32306 ,-110.9294,MesoWest  ,           ,Neil Creek                       MT US MCSCN      ,
VSBMT,3,864.1000 ,48.85628 ,-110.3688,MesoWest  ,           ,Ninemile Coulee                  MT US MCSCN      ,
GALMT,3,1011.900 ,48.54620 ,-111.2936,MesoWest  ,           ,North Galata                     MT US MCSCN      ,
PRKMT,3,1214.600 ,47.98140 ,-112.3017,MesoWest  ,           ,Perkins Ranch                    MT US MCSCN      ,
RICMT,3,1245.100 ,48.03728 ,-112.1966,MesoWest  ,           ,Rice Ridge                       MT US MCSCN      ,
KEVMT,3,1021.100 ,48.73590 ,-111.9802,MesoWest  ,           ,Scott Bye Farm                   MT US MCSCN      ,
SUNMT,3,1075.900 ,48.82670 ,-111.8121,MesoWest  ,           ,Sunburst                         MT US MCSCN      ,
SWZMT,3,1409.700 ,46.04417 ,-109.0342,MesoWest  ,           ,Swartz                           MT US MCSCN      ,
TWOMT,3,1424.000 ,46.46122 ,-110.1953,MesoWest  ,           ,Twodot                           MT US MCSCN      ,
VANMT,3,1260.400 ,45.79889 ,-109.4186,MesoWest  ,           ,Van Oosten                       MT US MCSCN      ,
FGSMT,3,860.1000 ,48.66567 ,-109.8821,MesoWest  ,           ,West Flagstaff Rd                MT US MCSCN      ,
SLVMT,3,1041.200 ,47.58730 ,-109.4446,MesoWest  ,           ,Yaaps Corner                     MT US MCSCN      ,
COAM8,3,1129.600 ,48.30453 ,-111.9236,MesoWest  ,           ,CONRAD AG RC                     MT US SCAN       ,
FASM8,3,826.0000 ,48.48333 ,-109.8000,MesoWest  ,           ,FORT ASSINIBOINE #1              MT US SCAN       ,
JRDM8,3,859.5000 ,47.52200 ,-107.1273,MesoWest  ,           ,Jordan                           MT US SCAN       ,
